,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Year,Month,VWAP,Day_Per_Change,Trend
0,MINDTREE,EQ,2017-05-15,510.6,507.35,515.0,505.9,510.5,509.45,510.39,271952,138800509.75,8261,100362,36.9,2017,5,509.45000000000005,0.0,Slight or No change
1,MINDTREE,EQ,2017-05-16,509.45,507.0,515.85,506.0,511.0,511.3,512.69,207011,106131728.2,5550,82090,39.65,2017,5,510.24958232681854,0.363136716066359,Slight or No change
2,MINDTREE,EQ,2017-05-17,511.3,507.05,519.7,502.75,504.0,506.35,512.1,391401,200437504.6,13341,150098,38.35,2017,5,508.49594772991526,-0.9681204772149399,Slight negative
3,MINDTREE,EQ,2017-05-18,506.35,502.0,516.75,486.0,487.5,492.9,505.6,852336,430937717.05,18513,170919,20.05,2017,5,500.7795794102281,-2.6562654290510634,Negative
4,MINDTREE,EQ,2017-05-19,492.9,491.95,502.95,489.5,495.15,497.5,496.43,352273,174878151.5,8326,57853,16.42,2017,5,500.2227975737515,0.9332521809697791,Slight positive
5,MINDTREE,EQ,2017-05-22,497.5,499.95,511.85,497.1,501.55,502.35,504.78,399974,201899898.35,9779,107089,26.77,2017,5,500.5665728801465,0.9748743718593023,Slight positive
6,MINDTREE,EQ,2017-05-23,502.35,504.0,507.45,491.0,498.0,501.15,498.72,452893,225866353.65,8567,198703,43.87,2017,5,500.65682031805017,-0.23887727679905435,Slight or No change
7,MINDTREE,EQ,2017-05-24,501.15,502.0,515.0,494.05,511.95,509.95,506.72,823967,417521056.9,15083,351179,42.62,2017,5,502.6977764181366,1.7559612890352128,Positive
8,MINDTREE,EQ,2017-05-25,509.95,513.7,549.5,508.45,542.5,543.9,532.14,1632427,868682873.0,25072,693340,42.47,2017,5,515.1897339064387,6.657515442690465,Among top gainers
9,MINDTREE,EQ,2017-05-26,543.9,540.0,544.0,532.0,533.45,535.2,537.15,461613,247953805.9,12606,113087,24.5,2017,5,516.7698298210678,-1.5995587424158741,Negative
10,MINDTREE,EQ,2017-05-29,535.2,532.5,552.05,521.6,529.15,530.55,535.83,718355,384914121.1,19256,173854,24.2,2017,5,518.2778660071704,-0.8688340807175066,Slight negative
11,MINDTREE,EQ,2017-05-30,530.55,530.55,540.0,524.0,535.6,537.4,535.4,475566,254620399.25,11648,186388,39.19,2017,5,519.5696467554044,1.2911129959475964,Positive
12,MINDTREE,EQ,2017-05-31,537.4,540.0,549.8,534.5,546.05,543.95,543.99,617800,336076783.45,18504,234480,37.95,2017,5,521.536613582798,1.2188314104949916,Positive
13,MINDTREE,EQ,2017-06-01,543.95,545.05,549.0,535.0,538.0,537.4,540.08,504801,272634250.6,18409,182246,36.1,2017,6,522.5176833343359,-1.204154793639134,Negative
14,MINDTREE,EQ,2017-06-02,537.4,537.8,543.8,533.1,539.9,539.9,539.28,312022,168268100.8,6951,139538,44.72,2017,6,523.1576898210149,0.4652028284331866,Slight or No change
15,MINDTREE,EQ,2017-06-05,539.9,540.0,560.0,536.3,555.85,557.45,552.59,960839,530948103.85,34305,367704,38.27,2017,6,526.6498557798803,3.2506019633265604,Among top gainers
16,MINDTREE,EQ,2017-06-06,557.45,560.0,565.9,544.4,546.0,546.7,557.59,931646,519479225.9,28291,241092,25.88,2017,6,528.4517136068763,-1.928424073907975,Negative
17,MINDTREE,EQ,2017-06-07,546.7,549.5,556.1,513.55,534.9,536.9,534.96,957153,512035924.15,18469,250862,26.21,2017,6,529.1657971425187,-1.7925736235595569,Negative
18,MINDTREE,EQ,2017-06-08,536.9,538.5,546.35,528.0,542.8,543.5,539.33,459527,247838052.8,9138,138735,30.19,2017,6,529.7247925117001,1.2292791953808946,Positive
19,MINDTREE,EQ,2017-06-09,543.5,542.0,542.75,534.15,537.05,538.75,538.62,229279,123494625.55,7087,87478,38.15,2017,6,529.8970491478489,-0.8739650413983391,Slight negative
20,MINDTREE,EQ,2017-06-12,538.75,536.1,544.55,528.05,539.0,539.8,538.19,379066,204010845.35,9623,98241,25.92,2017,6,530.1999786150648,0.19489559164731496,Slight or No change
21,MINDTREE,EQ,2017-06-13,539.8,540.9,542.35,530.2,532.0,531.8,536.98,320855,172291144.95,12246,97230,30.3,2017,6,530.2403612717809,-1.482030381622823,Negative
22,MINDTREE,EQ,2017-06-14,531.8,531.7,536.75,516.45,523.5,523.3,523.37,671432,351407049.65,9066,317335,47.26,2017,6,529.8921906805255,-1.5983452425723965,Negative
23,MINDTREE,EQ,2017-06-15,523.3,521.05,523.75,515.05,515.65,517.85,520.28,210643,109592788.85,5216,66819,31.72,2017,6,529.7056048250986,-1.0414676094018582,Negative
24,MINDTREE,EQ,2017-06-16,517.85,518.05,525.45,511.15,514.9,514.95,518.36,385256,199702494.7,6706,116377,30.21,2017,6,529.2989775063631,-0.5600077242444712,Slight negative
25,MINDTREE,EQ,2017-06-19,514.95,518.7,520.45,511.6,515.2,515.9,516.15,188878,97488450.9,4159,31231,16.54,2017,6,529.1203637492223,0.18448393047867384,Slight or No change
26,MINDTREE,EQ,2017-06-20,515.9,516.0,525.0,516.0,519.05,519.75,520.97,442425,230490111.3,11450,226523,51.2,2017,6,528.8366341942826,0.7462686567164312,Slight positive
27,MINDTREE,EQ,2017-06-21,519.75,517.85,524.0,515.05,519.9,519.6,520.65,414457,215787296.9,14034,188443,45.47,2017,6,528.5818606897834,-0.028860028860022702,Slight or No change
28,MINDTREE,EQ,2017-06-22,519.6,520.0,530.85,518.25,521.05,521.0,525.4,403163,211820055.15,7914,95596,23.71,2017,6,528.3837452111314,0.2694380292532772,Slight or No change
29,MINDTREE,EQ,2017-06-23,521.0,531.95,537.5,525.0,532.0,532.0,531.87,1238632,658793281.85,22835,220177,17.78,2017,6,528.6524820187523,2.111324376199608,Positive
30,MINDTREE,EQ,2017-06-27,532.0,537.0,540.0,516.05,526.05,526.65,528.98,699296,369910443.5,15285,221803,31.72,2017,6,528.571850207561,-1.0056390977443597,Negative
31,MINDTREE,EQ,2017-06-28,526.65,525.0,534.0,520.55,529.95,531.1,529.33,336692,178221369.5,7826,73242,21.75,2017,6,528.6199311836048,0.8449634482103896,Slight positive
32,MINDTREE,EQ,2017-06-29,531.1,548.7,548.7,525.3,527.0,528.7,533.11,2877419,1533985313.85,37587,1395145,48.49,2017,6,528.6311255368958,-0.45189229900206573,Slight or No change
33,MINDTREE,EQ,2017-06-30,528.7,529.1,532.0,523.0,530.9,529.0,527.44,470377,248097623.9,7901,245563,52.21,2017,6,528.6393677368935,0.0567429544164888,Slight or No change
34,MINDTREE,EQ,2017-07-03,529.0,530.9,534.0,525.1,529.0,529.05,528.71,823697,435494658.55,17213,486031,59.01,2017,7,528.6548298928424,0.009451795841197708,Slight or No change
35,MINDTREE,EQ,2017-07-04,529.05,535.0,535.95,529.05,535.0,534.4,532.27,912799,485857728.25,28323,597937,65.51,2017,7,528.8849599384272,1.0112465740478305,Positive
36,MINDTREE,EQ,2017-07-05,534.4,535.0,545.7,535.0,543.0,541.8,540.49,1592847,860913064.15,32898,980114,61.53,2017,7,529.7287267128451,1.384730538922141,Positive
37,MINDTREE,EQ,2017-07-06,541.8,542.0,546.6,539.6,545.9,544.8,542.96,820255,445366595.1,13739,498293,60.75,2017,7,530.2192737346707,0.5537098560354448,Slight positive
38,MINDTREE,EQ,2017-07-07,544.8,544.9,548.8,538.05,540.7,539.15,543.07,1034523,561821559.7,17271,693438,67.03,2017,7,530.5714311235822,-1.0370778267253966,Negative
39,MINDTREE,EQ,2017-07-10,539.15,539.0,539.0,518.9,529.1,529.65,530.06,81549,43225589.8,1502,47018,57.66,2017,7,530.568575877445,-1.7620328294537746,Negative
40,MINDTREE,EQ,2017-07-11,529.65,530.5,531.5,523.4,524.5,524.7,527.49,499551,263505935.45,9874,250482,50.14,2017,7,530.4592537482409,-0.9345794392523255,Slight negative
41,MINDTREE,EQ,2017-07-12,524.7,523.0,525.9,513.15,514.0,514.3,518.34,609499,315924801.5,9131,367221,60.25,2017,7,530.1001420815745,-1.9820850009529378,Negative
42,MINDTREE,EQ,2017-07-13,514.3,516.85,520.0,510.1,513.95,513.75,515.39,429212,221209563.35,11816,203188,47.34,2017,7,529.8482093229607,-0.1069414738479435,Slight or No change
43,MINDTREE,EQ,2017-07-14,513.75,513.75,518.8,510.55,514.0,514.95,514.91,692155,356397821.2,12260,394280,56.96,2017,7,529.4869915148128,0.23357664233576436,Slight or No change
44,MINDTREE,EQ,2017-07-17,514.95,515.9,520.35,512.15,514.25,514.0,517.04,819291,423604106.6,7607,495508,60.48,2017,7,529.054927039388,-0.18448393047869605,Slight or No change
45,MINDTREE,EQ,2017-07-18,514.0,516.9,516.9,506.0,507.15,508.4,510.12,462809,236088183.45,12582,157642,34.06,2017,7,528.7344640776937,-1.0894941634241317,Negative
46,MINDTREE,EQ,2017-07-19,508.4,511.75,520.0,505.25,506.05,506.65,511.0,1084370,554107922.7,15183,251332,23.18,2017,7,527.9598071752839,-0.34421715184893564,Slight or No change
47,MINDTREE,EQ,2017-07-20,506.65,485.0,500.0,482.5,484.65,484.3,489.92,2193659,1074726916.8,33883,564402,25.73,2017,7,525.0669787174818,-4.411329320043411,Among top losers
48,MINDTREE,EQ,2017-07-21,484.3,486.9,487.7,478.75,484.9,484.25,482.52,783117,377868220.4,14024,308124,39.35,2017,7,524.1238168979929,-0.010324179227749752,Slight or No change
49,MINDTREE,EQ,2017-07-24,484.25,485.0,489.9,482.1,483.5,483.55,485.61,291492,141550963.4,11053,101811,34.93,2017,7,523.777820286031,-0.14455343314403457,Slight or No change
50,MINDTREE,EQ,2017-07-25,483.55,485.6,485.6,475.0,481.95,481.85,480.58,357817,171961482.9,12055,91149,25.47,2017,7,523.343470044703,-0.3515665391376266,Slight or No change
51,MINDTREE,EQ,2017-07-26,481.85,481.9,484.3,479.1,480.0,480.2,481.03,224292,107890090.7,5630,84660,37.75,2017,7,523.065117870716,-0.3424302168724802,Slight or No change
52,MINDTREE,EQ,2017-07-27,480.2,480.2,485.15,479.0,483.15,481.8,482.8,462695,223390930.3,12081,211090,45.62,2017,7,522.523115034737,0.33319450229072345,Slight or No change
53,MINDTREE,EQ,2017-07-28,481.8,483.15,483.15,476.75,479.0,479.5,478.9,118353,56679006.05,3282,42691,36.07,2017,7,522.3790534713875,-0.47737650477376325,Slight or No change
54,MINDTREE,EQ,2017-07-31,479.5,481.85,483.9,476.05,476.2,477.45,479.22,150644,72191931.1,3948,59542,39.52,2017,7,522.1883761439161,-0.4275286757038588,Slight or No change
55,MINDTREE,EQ,2017-08-01,477.45,477.35,479.2,469.45,472.35,472.6,474.85,371419,176368459.9,13465,183546,49.42,2017,8,521.6748728339394,-1.0158131741543563,Negative
56,MINDTREE,EQ,2017-08-02,472.6,474.0,476.45,470.0,474.0,473.3,473.94,188148,89170151.1,9400,104624,55.61,2017,8,521.4224396258461,0.14811680067710054,Slight or No change
57,MINDTREE,EQ,2017-08-03,473.3,470.05,473.25,461.5,462.95,465.9,467.1,215576,100695910.1,8860,104754,48.59,2017,8,521.0924448339794,-1.5634903866469596,Negative
58,MINDTREE,EQ,2017-08-04,465.9,464.8,473.25,461.75,472.2,471.05,467.36,439102,205217474.7,7820,259684,59.14,2017,8,520.493873332052,1.1053874221936155,Positive
59,MINDTREE,EQ,2017-08-07,471.05,471.0,485.35,468.1,484.0,483.2,479.88,357082,171355877.05,7136,201284,56.37,2017,8,520.1346094392055,2.579344018681673,Positive
60,MINDTREE,EQ,2017-08-08,483.2,482.0,483.35,468.9,471.5,473.65,474.53,275869,130907105.2,6067,75851,27.5,2017,8,519.7912096706212,-1.9764072847682113,Negative
61,MINDTREE,EQ,2017-08-09,473.65,474.6,474.6,461.25,462.0,464.35,469.65,140954,66199261.05,6148,46116,32.72,2017,8,519.582730902208,-1.963475139871207,Negative
62,MINDTREE,EQ,2017-08-10,464.35,461.7,465.65,442.45,453.95,451.3,456.27,220211,100476761.35,6685,70490,32.01,2017,8,519.1839285536685,-2.8103801012167584,Negative
63,MINDTREE,EQ,2017-08-11,451.3,450.0,461.2,440.6,455.05,457.15,454.54,238168,108257618.2,6132,85229,35.79,2017,8,518.7945376291088,1.2962552625747747,Positive
64,MINDTREE,EQ,2017-08-14,457.15,459.0,469.0,459.0,465.2,467.25,463.68,160503,74421797.1,5427,71505,44.55,2017,8,518.5774147074292,2.209340479055011,Positive
65,MINDTREE,EQ,2017-08-16,467.25,469.1,470.0,461.5,468.05,468.0,464.89,123268,57306655.3,3741,46484,37.71,2017,8,518.4143184026561,0.16051364365972098,Slight or No change
66,MINDTREE,EQ,2017-08-17,468.0,468.1,480.0,468.05,475.55,475.7,475.66,222738,105947662.2,4825,45223,20.3,2017,8,518.1668716658836,1.6452991452991395,Positive
67,MINDTREE,EQ,2017-08-18,475.7,475.7,479.9,462.5,467.0,466.2,468.33,257169,120440442.55,8192,58677,22.82,2017,8,517.8215975741806,-1.997056968677735,Negative
68,MINDTREE,EQ,2017-08-21,466.2,467.95,472.05,460.1,461.5,461.4,465.77,103305,48116370.9,2630,33927,32.84,2017,8,517.671412090587,-1.029601029601035,Negative
69,MINDTREE,EQ,2017-08-22,461.4,461.5,463.0,451.4,453.6,453.95,455.8,241643,110139867.35,8831,86413,35.76,2017,8,517.2771135691147,-1.6146510619852616,Negative
70,MINDTREE,EQ,2017-08-23,453.95,455.25,464.1,453.0,462.95,460.9,458.58,232458,106601737.25,6723,90872,39.09,2017,8,516.9435064307265,1.5310056173587272,Positive
71,MINDTREE,EQ,2017-08-24,460.9,459.35,469.1,459.35,468.75,468.2,465.46,85512,39802754.8,3449,25253,29.53,2017,8,516.8376328758411,1.5838576697765339,Positive
72,MINDTREE,EQ,2017-08-28,468.2,468.6,480.6,468.6,478.0,478.0,476.51,367103,174927010.25,10203,127147,34.64,2017,8,516.4788320132134,2.0931225971806855,Positive
73,MINDTREE,EQ,2017-08-29,478.0,477.0,478.0,466.9,467.3,472.1,473.96,310572,147198333.55,8892,106038,34.14,2017,8,516.134664571138,-1.2343096234309625,Negative
74,MINDTREE,EQ,2017-08-30,472.1,473.0,476.0,459.0,462.9,462.1,467.09,310351,144961187.55,11186,55355,17.84,2017,8,515.7191324990984,-2.11819529760644,Negative
75,MINDTREE,EQ,2017-08-31,462.1,461.0,470.75,458.05,459.15,461.0,463.73,437018,202658911.6,13475,124571,28.5,2017,8,515.1329405027739,-0.2380437134819391,Slight or No change
76,MINDTREE,EQ,2017-09-01,461.0,463.3,466.6,459.3,460.0,460.85,462.28,219330,101392621.4,7141,43567,19.86,2017,9,514.8426491953844,-0.032537960954437395,Slight or No change
77,MINDTREE,EQ,2017-09-04,460.85,461.7,463.95,452.6,454.1,454.9,457.36,141380,64662131.5,4005,55140,39.0,2017,9,514.6367275345452,-1.2910925463817002,Negative
78,MINDTREE,EQ,2017-09-05,454.9,456.0,458.8,450.25,453.1,455.1,455.05,213952,97358609.9,7826,50908,23.79,2017,9,514.3288148957275,0.043965706748738675,Slight or No change
79,MINDTREE,EQ,2017-09-06,455.1,451.0,454.0,449.65,450.0,450.6,451.19,196333,88584444.75,5210,34604,17.63,2017,9,514.027792295125,-0.9887936717205004,Slight negative
80,MINDTREE,EQ,2017-09-07,450.6,450.9,455.0,443.9,445.25,445.25,447.89,262010,117352751.5,7729,77154,29.45,2017,9,513.5969612053643,-1.187305814469597,Negative
81,MINDTREE,EQ,2017-09-08,445.25,444.95,456.5,439.05,441.4,442.85,447.05,818456,365891370.4,14696,320505,39.16,2017,9,512.2391854080328,-0.5390230207748425,Slight negative
82,MINDTREE,EQ,2017-09-11,442.85,443.0,451.45,443.0,447.45,446.6,447.01,706177,315670672.7,11885,317694,44.99,2017,9,511.16996060192037,0.8467878514169636,Slight positive
83,MINDTREE,EQ,2017-09-12,446.6,445.6,448.75,439.55,442.0,442.5,442.24,628471,277933150.2,13331,409324,65.13,2017,9,510.1886792243261,-0.9180474697716101,Slight negative
84,MINDTREE,EQ,2017-09-13,442.5,443.0,449.25,443.0,445.5,444.25,445.75,365175,162777145.0,6995,155660,42.63,2017,9,509.6456894176762,0.39548022598869803,Slight or No change
85,MINDTREE,EQ,2017-09-14,444.25,447.5,463.7,444.75,463.65,462.55,456.6,995789,454674540.75,16333,293512,29.48,2017,9,508.611370250042,4.119302194710195,Among top gainers
86,MINDTREE,EQ,2017-09-15,462.55,463.9,469.8,461.2,466.0,465.05,465.23,704455,327732918.7,16086,300556,42.67,2017,9,507.9449238191349,0.540482110042162,Slight positive
87,MINDTREE,EQ,2017-09-18,465.05,467.9,474.6,466.5,471.95,472.95,470.75,451015,212315376.0,8676,219196,48.6,2017,9,507.6054757756907,1.698742070745074,Positive
88,MINDTREE,EQ,2017-09-19,472.95,473.45,475.0,467.0,473.45,473.45,471.06,234782,110595850.0,5925,116627,49.67,2017,9,507.43387668257344,0.10571942065757955,Slight or No change
89,MINDTREE,EQ,2017-09-20,473.45,474.95,477.4,461.55,464.3,464.3,467.46,432822,202325973.75,6998,260121,60.1,2017,9,507.0380420394907,-1.9326222409969285,Negative
90,MINDTREE,EQ,2017-09-21,464.3,465.1,469.3,453.5,463.55,462.5,459.5,613293,281810595.7,17257,285510,46.55,2017,9,506.46633407294695,-0.3876803790652583,Slight or No change
91,MINDTREE,EQ,2017-09-22,462.5,461.75,471.85,459.35,464.8,464.2,465.86,365550,170293818.85,17063,120620,33.0,2017,9,506.14540702841794,0.3675675675675727,Slight or No change
92,MINDTREE,EQ,2017-09-25,464.2,460.0,468.6,451.1,463.05,465.05,460.21,516584,237737797.65,19176,226350,43.82,2017,9,505.70912837692816,0.18311072813443907,Slight or No change
93,MINDTREE,EQ,2017-09-26,465.05,464.9,472.0,460.05,469.9,471.1,468.08,251415,117682886.6,7329,93838,37.32,2017,9,505.53122940426147,1.3009353832921233,Positive
94,MINDTREE,EQ,2017-09-27,471.1,467.45,474.95,456.4,461.0,458.8,464.2,414942,192616562.55,17658,233309,56.23,2017,9,505.1381164407474,-2.610910634684782,Negative
95,MINDTREE,EQ,2017-09-28,458.8,460.9,466.05,452.05,460.0,461.9,461.73,954583,440757745.7,22923,675697,70.78,2017,9,504.3172380087524,0.6756756756756577,Slight positive
96,MINDTREE,EQ,2017-09-29,461.9,464.5,467.75,460.5,464.6,464.85,464.19,246685,114507844.3,16372,133805,54.24,2017,9,504.12455103585353,0.6386663780039159,Slight positive
97,MINDTREE,EQ,2017-10-03,464.85,465.0,482.05,465.0,480.05,479.2,478.36,518751,248150321.75,10480,139459,26.88,2017,10,503.87125807536097,3.087017317414209,Among top gainers
98,MINDTREE,EQ,2017-10-04,479.2,483.0,485.55,478.35,480.1,480.2,481.9,263337,126901599.9,6831,57447,21.82,2017,10,503.74976951835146,0.2086811352253859,Slight or No change
99,MINDTREE,EQ,2017-10-05,480.2,484.0,485.9,472.65,479.05,478.35,480.28,338782,162711831.05,8478,86651,25.58,2017,10,503.58316216858316,-0.3852561432736268,Slight or No change
100,MINDTREE,EQ,2017-10-06,478.35,477.8,483.85,475.6,480.3,480.05,480.4,356652,171334569.7,10977,80703,22.63,2017,10,503.4217707886302,0.355388313996019,Slight or No change
101,MINDTREE,EQ,2017-10-09,480.05,482.0,485.0,474.2,477.6,479.65,479.89,302548,145188563.2,5576,140925,46.58,2017,10,503.28427419476657,-0.08332465368191544,Slight or No change
102,MINDTREE,EQ,2017-10-10,479.65,479.7,491.8,479.65,490.35,490.3,488.09,572305,279337719.5,11364,170252,29.75,2017,10,503.14374859244464,2.220369019076407,Positive
103,MINDTREE,EQ,2017-10-11,490.3,490.35,495.5,477.35,484.05,486.3,486.71,691937,336769895.4,12000,327232,47.29,2017,10,502.92619331777456,-0.8158270446665283,Slight negative
104,MINDTREE,EQ,2017-10-12,486.3,484.1,495.8,477.05,485.0,483.35,487.02,1094199,532902162.6,12647,412007,37.65,2017,10,502.5343541821324,-0.6066214271026049,Slight negative
105,MINDTREE,EQ,2017-10-13,483.35,485.0,486.4,480.85,485.0,484.55,483.95,264025,127775009.75,7932,152670,57.82,2017,10,502.4479110196267,0.24826730112754714,Slight or No change
106,MINDTREE,EQ,2017-10-16,484.55,485.8,498.45,480.95,494.25,494.25,490.22,762619,373848460.65,13040,315943,41.43,2017,10,502.335653996067,2.00185739345784,Positive
107,MINDTREE,EQ,2017-10-17,494.25,494.0,506.75,493.9,504.45,504.35,503.33,1020796,513795865.3,21305,404395,39.62,2017,10,502.37191063726414,2.043500252908448,Positive
108,MINDTREE,EQ,2017-10-18,504.35,503.0,507.9,496.85,501.5,502.1,502.5,288536,144990302.4,5105,134591,46.65,2017,10,502.3705342621258,-0.44611876672945305,Slight or No change
109,MINDTREE,EQ,2017-10-19,502.1,500.0,501.8,495.15,496.0,497.35,497.97,46300,23055826.3,1655,16934,36.57,2017,10,502.3664596251028,-0.9460266879107726,Slight negative
110,MINDTREE,EQ,2017-10-23,497.35,494.2,507.75,494.2,504.9,502.95,501.36,403071,202084143.75,12794,183393,45.5,2017,10,502.3705536715825,1.1259676284306686,Positive
111,MINDTREE,EQ,2017-10-24,502.95,504.8,514.85,500.0,502.35,502.8,508.31,418949,212957017.0,14511,182138,43.47,2017,10,502.3736626296629,-0.029824038174763867,Slight or No change
112,MINDTREE,EQ,2017-10-25,502.8,503.5,510.0,502.05,506.95,507.15,506.83,453677,229938267.3,17575,195093,43.0,2017,10,502.41081573946093,0.8651551312649053,Slight positive
113,MINDTREE,EQ,2017-10-26,507.15,505.7,505.9,482.1,484.9,486.5,487.64,1729223,843243833.35,21851,998456,57.74,2017,10,501.9526655997448,-4.071773636991027,Among top losers
114,MINDTREE,EQ,2017-10-27,486.5,486.0,490.55,472.0,473.8,476.35,484.89,837203,405949000.05,9112,587607,70.19,2017,10,501.60064536191555,-2.08633093525179,Negative
115,MINDTREE,EQ,2017-10-30,476.35,475.75,485.55,475.25,479.0,479.55,481.01,281664,135484084.85,10876,98869,35.1,2017,10,501.4991140471898,0.6717749553899477,Slight positive
116,MINDTREE,EQ,2017-10-31,479.55,479.55,483.3,473.45,480.05,479.65,477.02,368425,175747285.9,7137,211940,57.53,2017,10,501.3683096104693,0.02085288291104881,Slight or No change
117,MINDTREE,EQ,2017-11-01,479.65,483.3,484.0,471.0,473.1,474.75,476.51,328658,156610034.95,12038,198973,60.54,2017,11,501.2269090785047,-1.0215782341290502,Negative
118,MINDTREE,EQ,2017-11-02,474.75,471.7,475.1,469.1,473.6,473.85,471.94,288705,136251853.15,8616,137313,47.56,2017,11,501.09975121860055,-0.18957345971563067,Slight or No change
119,MINDTREE,EQ,2017-11-03,473.85,474.95,490.0,473.0,489.0,480.95,478.76,375817,179925803.2,9089,228558,60.82,2017,11,500.97865441344595,1.498364461327406,Positive
120,MINDTREE,EQ,2017-11-06,480.95,485.0,489.0,481.65,485.1,486.8,485.61,210264,102106946.35,4726,103710,49.32,2017,11,500.9311396375134,1.2163426551616618,Positive
121,MINDTREE,EQ,2017-11-07,486.8,487.9,504.8,479.4,486.0,484.55,493.38,1395626,688578627.45,22459,402008,28.8,2017,11,500.5746986252106,-0.46220213640099095,Slight or No change
122,MINDTREE,EQ,2017-11-08,484.55,486.0,498.3,486.0,496.0,493.35,493.66,552329,272663784.45,11321,188325,34.1,2017,11,500.5130152363319,1.8161180476730987,Positive
123,MINDTREE,EQ,2017-11-09,493.35,498.0,499.0,486.25,494.3,493.75,492.76,300417,148034291.0,7196,118829,39.55,2017,11,500.4817541980209,0.08107834194790442,Slight or No change
