,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Year,Month,VWAP,Day_Per_Change,Trend
124,MINDTREE,EQ,2017-11-10,493.75,489.05,502.8,489.05,493.1,494.25,497.14,359259,178603199.65,8447,116285,32.37,2017,11,500.447496162827,0.10126582278480178,Slight or No change
125,MINDTREE,EQ,2017-11-13,494.25,493.1,509.45,492.4,509.0,507.6,503.94,671685,338486325.95,14888,253963,37.81,2017,11,500.5202619643627,2.7010622154780117,Positive
126,MINDTREE,EQ,2017-11-14,507.6,511.0,514.0,495.25,497.25,497.5,505.77,648526,328006520.1,19228,193044,29.77,2017,11,500.4908834084866,-1.9897557131599686,Negative
127,MINDTREE,EQ,2017-11-15,497.5,497.5,504.0,490.0,495.05,492.25,496.88,387896,192735993.5,9894,128075,33.02,2017,11,500.4432152794946,-1.0552763819095423,Negative
128,MINDTREE,EQ,2017-11-16,492.25,491.3,512.0,490.45,510.7,510.8,504.17,640819,323084849.05,16093,252008,39.33,2017,11,500.5412475284498,3.768410360589125,Among top gainers
129,MINDTREE,EQ,2017-11-17,510.8,515.0,519.95,506.7,516.45,516.45,514.29,913262,469681126.55,20067,436779,47.83,2017,11,500.75299624497654,1.1061080657791766,Positive
130,MINDTREE,EQ,2017-11-20,516.45,517.0,517.25,505.0,506.65,507.5,509.25,352455,179489165.9,12479,196259,55.68,2017,11,500.7874771556367,-1.732984800077464,Negative
131,MINDTREE,EQ,2017-11-21,507.5,506.85,515.0,502.1,506.1,507.9,510.92,430898,220155427.15,21828,127870,29.68,2017,11,500.83164002035545,0.07881773399014413,Slight or No change
132,MINDTREE,EQ,2017-11-22,507.9,509.1,521.5,509.1,518.4,519.45,518.6,784393,406785211.95,23176,309307,39.43,2017,11,501.0397308451747,2.2740696987596065,Positive
133,MINDTREE,EQ,2017-11-23,519.45,521.0,523.65,508.05,513.15,513.3,514.35,401262,206390033.75,12646,112743,28.1,2017,11,501.10943037237604,-1.183944556742722,Negative
134,MINDTREE,EQ,2017-11-24,513.3,513.9,517.8,508.0,513.5,512.45,512.63,308781,158291380.3,15023,104290,33.77,2017,11,501.1588263346941,-0.1655951685174184,Slight or No change
135,MINDTREE,EQ,2017-11-27,512.45,523.0,555.0,516.1,550.7,550.05,538.94,2660906,1434060090.4,64312,754657,28.36,2017,11,502.9275634259924,7.337301200117063,Bull run
136,MINDTREE,EQ,2017-11-28,550.05,545.1,550.0,541.3,546.0,545.85,544.75,533637,290700154.05,16075,163561,30.65,2017,11,503.2367310954265,-0.7635669484592156,Slight negative
137,MINDTREE,EQ,2017-11-29,545.85,545.1,562.4,544.3,546.1,548.7,555.62,1242855,690549432.5,25515,249521,20.08,2017,11,503.98683197739234,0.522121461940106,Slight positive
138,MINDTREE,EQ,2017-11-30,548.7,548.0,550.0,530.75,536.65,539.2,542.93,613815,333259619.75,14534,293849,47.87,2017,11,504.2714462363485,-1.7313650446509898,Negative
139,MINDTREE,EQ,2017-12-01,539.2,539.45,547.6,527.45,530.5,529.9,539.5,277028,149455473.65,8714,56836,20.52,2017,12,504.36459572229813,-1.7247774480712241,Negative
140,MINDTREE,EQ,2017-12-04,529.9,530.6,555.1,530.6,555.1,552.75,549.08,1185727,651064347.8,29849,275403,23.23,2017,12,505.10578240115655,4.312134364974529,Among top gainers
141,MINDTREE,EQ,2017-12-05,552.75,556.0,564.0,534.7,541.0,539.95,547.94,1371639,751570309.3,31049,308111,22.46,2017,12,505.7124777622496,-2.3156942559927507,Negative
142,MINDTREE,EQ,2017-12-06,539.95,539.95,549.55,536.65,540.5,539.85,543.32,549205,298392666.85,20289,107240,19.53,2017,12,505.9488243701019,-0.018520233354946125,Slight or No change
143,MINDTREE,EQ,2017-12-07,539.85,542.0,559.0,542.0,556.9,556.9,553.09,700508,387441987.25,17034,192058,27.42,2017,12,506.39482133801914,3.1582847087153754,Among top gainers
144,MINDTREE,EQ,2017-12-08,556.9,556.7,575.9,542.4,546.3,546.1,563.55,2139850,1205903193.05,42278,507928,23.74,2017,12,507.42885565566684,-1.9393068773567834,Negative
145,MINDTREE,EQ,2017-12-11,546.1,550.2,555.9,536.4,545.85,545.85,546.06,644109,351721873.8,21807,173708,26.97,2017,12,507.7276985578563,-0.045779161325765205,Slight or No change
146,MINDTREE,EQ,2017-12-12,545.85,549.95,566.0,544.25,561.9,564.45,558.86,1272972,711414859.05,32355,463102,36.38,2017,12,508.5864367273133,3.407529541082721,Among top gainers
147,MINDTREE,EQ,2017-12-13,564.45,564.95,573.0,560.2,562.5,564.2,567.6,971881,551635447.15,27190,169354,17.43,2017,12,509.2219006306968,-0.04429090264859159,Slight or No change
148,MINDTREE,EQ,2017-12-14,564.2,564.25,572.0,555.55,567.5,565.6,565.06,590777,333827363.3,12092,148052,25.06,2017,12,509.6107890391864,0.2481389578163684,Slight or No change
149,MINDTREE,EQ,2017-12-15,565.6,570.0,573.0,560.6,566.0,566.55,565.77,329791,186584403.6,8750,99694,30.23,2017,12,509.82919885092343,0.1679632248938967,Slight or No change
150,MINDTREE,EQ,2017-12-18,566.55,566.0,578.9,537.0,576.0,575.65,572.34,765389,438059761.8,14259,263964,34.49,2017,12,510.4099875428802,1.6062130438619704,Positive
151,MINDTREE,EQ,2017-12-19,575.65,576.1,580.25,570.0,570.0,571.3,575.13,357364,205531850.4,12710,164524,46.04,2017,12,510.659817246996,-0.7556675062972307,Slight negative
152,MINDTREE,EQ,2017-12-20,571.3,572.0,581.05,566.05,577.15,577.45,575.26,411708,236839404.05,11517,166182,40.36,2017,12,510.97404252377004,1.0764922107474373,Positive
153,MINDTREE,EQ,2017-12-21,577.45,576.2,579.9,573.5,577.8,576.65,576.66,252372,145532740.35,9049,98866,39.17,2017,12,511.16290083518555,-0.1385401333448888,Slight or No change
154,MINDTREE,EQ,2017-12-22,576.65,577.8,604.0,577.0,599.8,599.7,595.37,1462664,870829288.9,34166,287663,19.67,2017,12,512.6142772217743,3.997225353333933,Among top gainers
155,MINDTREE,EQ,2017-12-26,599.7,593.0,603.5,590.05,596.55,598.45,597.3,614201,366865294.8,15699,151357,24.64,2017,12,513.2011033976462,-0.2084375521093862,Slight or No change
156,MINDTREE,EQ,2017-12-27,598.45,596.5,619.95,596.1,608.4,611.1,609.45,910025,554619160.2,17656,237032,26.05,2017,12,514.1828174190484,2.1137939677500217,Positive
157,MINDTREE,EQ,2017-12-28,611.1,611.8,626.5,608.2,608.5,613.0,618.93,1052556,651454178.15,21430,223568,21.24,2017,12,515.3158004541273,0.3109147439044335,Slight or No change
158,MINDTREE,EQ,2017-12-29,613.0,616.9,620.35,598.15,612.45,612.4,611.07,545902,333585049.75,11344,99506,18.23,2017,12,515.8896976331532,-0.09787928221860476,Slight or No change
159,MINDTREE,EQ,2018-01-01,612.4,610.8,618.35,605.3,606.05,606.9,610.63,318744,194634109.05,6312,107284,33.66,2018,1,516.202742813911,-0.8981058131939945,Slight negative
160,MINDTREE,EQ,2018-01-02,606.9,603.05,611.35,598.0,605.05,605.05,604.0,528274,319075916.95,10102,110148,20.85,2018,1,516.706369720942,-0.30482781347833665,Slight or No change
161,MINDTREE,EQ,2018-01-03,605.05,606.0,613.8,595.7,599.5,599.3,606.68,853218,517627964.5,13411,276474,32.4,2018,1,517.4556672227764,-0.950334683084042,Slight negative
162,MINDTREE,EQ,2018-01-04,599.3,601.0,605.75,593.05,599.45,599.9,599.41,1122243,672683369.1,19195,651722,58.07,2018,1,518.4278408854074,0.10011680293675607,Slight or No change
163,MINDTREE,EQ,2018-01-05,599.9,600.5,605.0,597.0,602.0,602.3,600.57,908732,545760501.55,12565,579769,63.8,2018,1,519.2211137991957,0.40006667777963134,Slight or No change
164,MINDTREE,EQ,2018-01-08,602.3,602.5,643.2,602.5,633.0,632.65,630.79,1802300,1136866438.35,39526,394511,21.89,2018,1,521.3096813369806,5.0390171011124085,Among top gainers
165,MINDTREE,EQ,2018-01-09,632.65,632.5,632.5,615.35,622.75,626.05,622.49,422846,263218998.2,13022,82992,19.63,2018,1,521.7602093456173,-1.043230854342847,Negative
166,MINDTREE,EQ,2018-01-10,626.05,625.95,633.0,620.55,624.0,623.85,626.79,854033,535296942.3,18241,96683,11.32,2018,1,522.6394868396978,-0.35140963181853335,Slight or No change
167,MINDTREE,EQ,2018-01-11,623.85,627.0,638.0,617.6,621.95,621.2,628.84,1164044,731999673.45,21994,210784,18.11,2018,1,523.783083210528,-0.4247815981405778,Slight or No change
168,MINDTREE,EQ,2018-01-12,621.2,625.0,637.0,623.05,633.0,633.75,629.78,1045673,658543459.05,40658,492058,47.06,2018,1,524.9174541668824,2.0202833226014016,Positive
169,MINDTREE,EQ,2018-01-15,633.75,635.0,640.85,622.65,627.15,627.5,633.48,471138,298458377.9,20555,216388,45.93,2018,1,525.3920292526295,-0.9861932938856066,Slight negative
170,MINDTREE,EQ,2018-01-16,627.5,631.95,635.45,616.6,618.8,619.75,626.97,518830,325289119.5,16203,152362,29.37,2018,1,525.8703068834772,-1.2350597609561698,Negative
171,MINDTREE,EQ,2018-01-17,619.75,621.0,629.8,615.0,622.0,624.85,624.34,686332,428504322.95,19219,133921,19.51,2018,1,526.5295634181647,0.822912464703518,Slight positive
172,MINDTREE,EQ,2018-01-18,624.85,665.2,693.6,663.2,681.15,684.15,679.4,6947714,4720256501.1,110058,610361,8.79,2018,1,536.4857148170493,9.49027766663999,Bull run
173,MINDTREE,EQ,2018-01-19,684.15,685.0,706.0,671.2,705.0,702.4,689.79,2401933,1656834550.6,52810,313509,13.05,2018,1,540.031398369595,2.6675436673244235,Positive
174,MINDTREE,EQ,2018-01-22,702.4,700.0,764.3,693.45,753.0,757.35,741.57,5595004,4149078691.85,108498,844332,15.09,2018,1,550.3365473265778,7.823177676537596,Bull run
175,MINDTREE,EQ,2018-01-23,757.35,750.0,775.0,742.9,762.5,762.55,761.79,2763558,2105261850.9,56964,658642,23.83,2018,1,555.193274200929,0.6866046081732247,Slight positive
176,MINDTREE,EQ,2018-01-24,762.55,758.0,784.0,748.8,754.3,753.45,767.34,4376579,3358327272.2,92458,1170743,26.75,2018,1,562.1275774374058,-1.193364369549521,Negative
177,MINDTREE,EQ,2018-01-25,753.45,762.8,770.25,747.0,750.0,749.55,757.7,1800526,1364250471.55,51348,665777,36.98,2018,1,564.786198336544,-0.517618952817056,Slight negative
178,MINDTREE,EQ,2018-01-29,749.55,750.0,770.8,749.0,760.1,761.95,763.94,1733599,1324365236.85,44097,644279,37.16,2018,1,567.4427599291586,1.6543259288906764,Positive
179,MINDTREE,EQ,2018-01-30,761.95,758.0,772.7,756.0,762.25,764.45,765.46,1023279,783279452.4,21319,326813,31.94,2018,1,568.9972214232256,0.3281055187348336,Slight or No change
180,MINDTREE,EQ,2018-01-31,764.45,774.0,779.15,762.55,768.0,770.0,770.36,1590667,1225386278.75,41039,478479,30.08,2018,1,571.4327355014166,0.7260121656092577,Slight positive
181,MINDTREE,EQ,2018-02-01,770.0,765.55,769.0,745.05,757.75,753.6,757.46,936000,708983789.6,42431,352018,37.61,2018,2,572.7223799582431,-2.129870129870126,Negative
182,MINDTREE,EQ,2018-02-02,753.6,750.0,758.0,730.2,735.2,735.15,744.87,902642,672353527.85,34408,268491,29.75,2018,2,573.8237780279435,-2.4482484076433164,Negative
183,MINDTREE,EQ,2018-02-05,735.15,720.05,727.95,683.4,711.2,705.0,700.27,1709873,1197373385.95,45497,381884,22.33,2018,2,575.4873626402235,-4.101203835951839,Among top losers
184,MINDTREE,EQ,2018-02-06,705.0,662.0,723.5,662.0,719.4,720.7,710.1,2091682,1485301172.8,72490,729303,34.87,2018,2,577.7057639471533,2.2269503546099356,Positive
185,MINDTREE,EQ,2018-02-07,720.7,728.4,728.45,714.7,715.95,717.45,720.81,893481,644027734.55,28142,378442,42.36,2018,2,578.6117769039774,-0.4509504648258611,Slight or No change
186,MINDTREE,EQ,2018-02-08,717.45,721.0,750.0,717.4,733.35,733.3,736.8,1430828,1054241127.1,60686,584972,40.88,2018,2,580.201326348627,2.209213185587844,Positive
187,MINDTREE,EQ,2018-02-09,733.3,725.0,732.65,713.7,717.25,717.2,720.54,669860,482657777.75,28957,256033,38.22,2018,2,580.8572382219953,-2.1955543433792357,Negative
188,MINDTREE,EQ,2018-02-12,717.2,721.7,727.6,716.2,722.0,722.4,722.17,741147,535237280.95,30580,274894,37.09,2018,2,581.6030729753182,0.7250418293363037,Slight positive
189,MINDTREE,EQ,2018-02-14,722.4,724.9,738.75,719.75,723.65,723.6,731.02,1028773,752049816.1,29286,476094,46.28,2018,2,582.634133403515,0.16611295681063787,Slight or No change
190,MINDTREE,EQ,2018-02-15,723.6,732.5,732.5,694.4,704.5,701.6,713.21,540597,385560956.65,16226,97871,18.1,2018,2,583.0863304196852,-3.0403537866224406,Among top losers
191,MINDTREE,EQ,2018-02-16,701.6,705.4,720.0,705.05,712.8,713.2,711.95,700799,498936154.8,20320,172242,24.58,2018,2,583.7243196735592,1.6533637400228063,Positive
192,MINDTREE,EQ,2018-02-19,713.2,708.0,713.95,680.55,692.0,691.55,692.45,877372,607535395.75,24079,370748,42.26,2018,2,584.3821972167141,-3.035614133482911,Among top losers
193,MINDTREE,EQ,2018-02-20,691.55,696.75,704.95,687.4,700.1,697.8,697.96,480291,335226011.1,22783,109854,22.87,2018,2,584.759749104253,0.9037669004410276,Slight positive
194,MINDTREE,EQ,2018-02-21,697.8,696.0,728.3,696.0,727.65,726.15,723.47,2196558,1589153742.3,64976,668466,30.43,2018,2,586.880019058351,4.062768701633712,Among top gainers
195,MINDTREE,EQ,2018-02-22,726.15,730.0,743.9,729.75,741.55,740.7,739.28,1953791,1444400508.65,55278,588173,30.1,2018,2,588.9047407315244,2.00371824003307,Positive
196,MINDTREE,EQ,2018-02-23,740.7,745.95,836.15,744.0,815.0,811.9,788.77,5970601,4709426999.9,106521,1296565,21.72,2018,2,597.5277926880349,9.612528689077893,Bull run
197,MINDTREE,EQ,2018-02-26,811.9,821.4,825.8,774.15,797.1,801.85,809.13,4040833,3269554289.25,91367,516997,12.79,2018,2,602.7387091785824,-1.2378371720655146,Negative
198,MINDTREE,EQ,2018-02-27,801.85,804.0,812.0,794.75,805.6,802.7,803.49,1493764,1200217856.3,29625,313777,21.01,2018,2,604.6062938696737,0.10600486375258455,Slight or No change
199,MINDTREE,EQ,2018-02-28,802.7,800.15,820.0,793.15,815.6,815.1,811.18,2762568,2240952927.85,51782,508597,18.41,2018,2,608.1803963409676,1.5447863460819722,Positive
200,MINDTREE,EQ,2018-03-01,815.1,820.0,824.35,810.05,812.0,814.05,818.21,1343617,1099362449.1,25412,137094,10.2,2018,3,609.8666030889093,-0.12881854987119024,Slight or No change
201,MINDTREE,EQ,2018-03-05,814.05,808.25,871.2,808.1,870.0,859.55,839.59,4171893,3502676054.5,81890,728203,17.45,2018,3,616.0590054731164,5.589337264295802,Among top gainers
202,MINDTREE,EQ,2018-03-06,859.55,870.0,870.6,820.05,824.0,826.1,844.53,2558913,2161084700.6,59375,398580,15.58,2018,3,619.2063124515437,-3.8915711709615386,Among top losers
203,MINDTREE,EQ,2018-03-07,826.1,822.0,849.4,817.0,833.0,831.3,833.49,2935071,2446354839.9,59039,384507,13.1,2018,3,622.7899584653198,0.6294637453092777,Slight positive
204,MINDTREE,EQ,2018-03-08,831.3,836.0,843.4,814.35,815.9,817.2,824.58,1748332,1441638346.0,35212,456795,26.13,2018,3,624.7271481055542,-1.6961385781306237,Negative
205,MINDTREE,EQ,2018-03-09,817.2,823.0,829.0,809.0,815.1,813.85,817.96,1201294,982609348.75,23612,175133,14.58,2018,3,626.0132030399744,-0.4099363680861501,Slight or No change
206,MINDTREE,EQ,2018-03-12,813.85,819.0,828.0,810.6,817.6,815.15,818.65,1266696,1036977583.35,32386,299620,23.65,2018,3,627.3597196446833,0.15973459482705454,Slight or No change
207,MINDTREE,EQ,2018-03-13,815.15,816.25,825.0,795.2,802.0,800.85,807.95,1627811,1315182116.45,45627,561694,34.51,2018,3,628.9325691695929,-1.75427835367723,Negative
208,MINDTREE,EQ,2018-03-14,800.85,800.0,815.0,791.75,799.3,799.55,801.34,2064666,1654491410.9,36201,728597,35.29,2018,3,630.8721854436491,-0.16232752700257036,Slight or No change
209,MINDTREE,EQ,2018-03-15,799.55,801.55,849.9,801.55,839.0,843.65,828.48,3644018,3018979591.75,58704,487441,13.38,2018,3,635.0574406143527,5.515602526421115,Among top gainers
210,MINDTREE,EQ,2018-03-16,843.65,839.0,842.95,809.1,813.9,812.35,823.49,2317309,1908283753.5,44918,399006,17.22,2018,3,637.2476767545854,-3.7100693415515806,Among top losers
211,MINDTREE,EQ,2018-03-19,812.35,819.5,819.5,772.4,775.7,779.4,785.28,2165988,1700910529.4,62915,527146,24.34,2018,3,638.8703847882728,-4.056133440019705,Among top losers
212,MINDTREE,EQ,2018-03-20,779.4,772.0,782.9,751.2,776.15,772.95,770.29,3039294,2341151922.25,78794,660352,21.73,2018,3,640.9841878648319,-0.827559661277899,Slight negative
213,MINDTREE,EQ,2018-03-21,772.95,780.0,807.0,779.25,791.0,790.9,797.06,3525369,2809945563.9,78334,536442,15.22,2018,3,643.6764109270721,2.322271815770738,Positive
214,MINDTREE,EQ,2018-03-22,790.9,793.0,795.0,767.55,772.8,772.65,776.15,1811863,1406271404.5,42813,427911,23.62,2018,3,644.8559033784833,-2.307497787330892,Negative
215,MINDTREE,EQ,2018-03-23,772.65,760.0,787.0,744.65,781.15,782.75,772.48,2566950,1982927323.6,44666,356235,13.88,2018,3,646.6196708463551,1.3071895424836555,Positive
216,MINDTREE,EQ,2018-03-26,782.75,779.95,786.0,767.0,773.0,771.9,774.59,1917738,1485455180.45,50284,706404,36.84,2018,3,647.8054943977446,-1.3861386138613874,Negative
217,MINDTREE,EQ,2018-03-27,771.9,776.7,781.95,770.1,772.65,772.8,775.98,1188074,921926091.55,30584,420914,35.43,2018,3,648.5341848459169,0.11659541391371153,Slight or No change
218,MINDTREE,EQ,2018-03-28,772.8,775.25,780.0,767.2,769.95,771.95,773.97,1567402,1213116759.75,59581,602684,38.45,2018,3,649.4761448155664,-0.10998964803311528,Slight or No change
219,MINDTREE,EQ,2018-04-02,771.95,782.0,812.8,772.5,811.0,810.2,802.53,2650454,2127057290.65,72612,679665,25.64,2018,4,651.5240628828658,4.9549841310965625,Among top gainers
220,MINDTREE,EQ,2018-04-03,810.2,801.0,809.4,792.4,802.0,800.65,801.64,979266,785020740.2,26710,321717,32.85,2018,4,652.2228197329516,-1.178721303381891,Negative
221,MINDTREE,EQ,2018-04-04,800.65,807.9,808.45,776.75,782.7,779.55,792.35,997207,790134947.4,22811,136530,13.69,2018,4,652.8274798670571,-2.6353587709985637,Negative
222,MINDTREE,EQ,2018-04-05,779.55,790.9,807.7,790.0,805.95,805.95,800.99,1772130,1419463222.75,45516,747685,42.19,2018,4,654.1088949442693,3.386569174523779,Among top gainers
223,MINDTREE,EQ,2018-04-06,805.95,806.95,840.55,805.6,831.75,831.7,831.17,2996695,2490769632.9,62841,777517,25.95,2018,4,656.5869797534729,3.1949872820894676,Among top gainers
224,MINDTREE,EQ,2018-04-09,831.7,840.0,848.5,808.3,821.5,822.25,832.31,2063424,1717411936.4,38161,447557,21.69,2018,4,658.163551018217,-1.1362270049296685,Negative
225,MINDTREE,EQ,2018-04-10,822.25,824.45,845.85,823.0,827.5,827.75,835.24,2429594,2029286296.95,47965,583720,24.03,2018,4,660.042802760779,0.6688963210702337,Slight positive
226,MINDTREE,EQ,2018-04-11,827.75,830.0,842.2,825.0,830.1,829.95,833.36,1228266,1023591600.2,30169,213114,17.35,2018,4,660.9893409348848,0.26578073089702503,Slight or No change
227,MINDTREE,EQ,2018-04-12,829.95,835.0,847.0,833.1,838.15,836.4,841.13,1871051,1573787997.5,30896,379599,20.29,2018,4,662.4654060650913,0.7771552503162749,Slight positive
228,MINDTREE,EQ,2018-04-13,836.4,840.6,859.0,830.1,853.0,852.15,851.25,3021559,2572097159.05,46183,683550,22.62,2018,4,665.0085155867998,1.8830703012912453,Positive
229,MINDTREE,EQ,2018-04-16,852.15,843.5,872.0,840.6,869.7,868.85,859.31,2623973,2254802323.35,50626,351131,13.38,2018,4,667.3545081002765,1.95974887050403,Positive
230,MINDTREE,EQ,2018-04-17,868.85,870.1,884.95,861.0,884.0,882.95,876.4,2788226,2443603207.7,50460,586181,21.02,2018,4,669.9592423326565,1.6228347816078736,Positive
231,MINDTREE,EQ,2018-04-18,882.95,884.0,895.85,859.85,867.35,865.1,879.17,3311973,2911793171.2,75927,740853,22.37,2018,4,672.7200889333507,-2.021632028993714,Negative
232,MINDTREE,EQ,2018-04-19,865.1,895.0,902.0,879.0,898.0,897.6,891.29,5773178,5145590809.95,93356,1086925,18.83,2018,4,678.1325230295471,3.756791122413583,Among top gainers
233,MINDTREE,EQ,2018-04-20,897.6,908.8,1013.45,903.05,987.95,979.85,953.14,11466392,10929110378.9,170808,1474641,12.86,2018,4,691.8974746388445,9.163324420677355,Bull run
234,MINDTREE,EQ,2018-04-23,979.85,978.95,1027.7,966.3,999.8,1000.6,1007.97,8986864,9058494220.75,142134,735807,8.19,2018,4,702.5545515524741,2.117671072102878,Positive
235,MINDTREE,EQ,2018-04-24,1000.6,1005.0,1011.8,978.0,998.5,999.95,993.43,4012024,3985683753.1,84211,637591,15.89,2018,4,707.0683834752526,-0.06496102338596765,Slight or No change
236,MINDTREE,EQ,2018-04-25,999.95,993.0,1042.5,993.0,1034.0,1033.7,1030.05,6427671,6620844935.65,127086,1134197,17.65,2018,4,714.8223733950731,3.3751687584379297,Among top gainers
237,MINDTREE,EQ,2018-04-26,1033.7,1046.6,1088.0,1035.75,1083.3,1070.6,1055.19,5349404,5644625698.7,90314,678800,12.69,2018,4,721.7152539417636,3.5697010738125146,Among top gainers
238,MINDTREE,EQ,2018-04-27,1070.6,1080.3,1080.3,1043.25,1048.6,1050.7,1053.89,2486572,2620570181.8,60580,388313,15.62,2018,4,724.6515503843774,-1.858770782738639,Negative
239,MINDTREE,EQ,2018-04-30,1050.7,1063.75,1098.0,1053.0,1085.0,1084.6,1087.26,2842415,3090435434.85,61955,379046,13.34,2018,4,728.286868434815,3.2264204815837028,Among top gainers
240,MINDTREE,EQ,2018-05-02,1084.6,1086.95,1101.2,1041.8,1057.0,1051.65,1064.11,1793498,1908480152.5,34241,351064,19.57,2018,5,730.3344783377663,-3.0379863544163555,Among top losers
241,MINDTREE,EQ,2018-05-03,1051.65,1055.2,1091.6,1025.85,1027.1,1031.85,1054.84,3878653,4091348077.4,79451,636716,16.42,2018,5,734.407713286248,-1.882755669661973,Negative
242,MINDTREE,EQ,2018-05-04,1031.85,1032.0,1037.95,997.05,1014.0,1010.05,1012.08,3284715,3324409018.3,52776,558384,17.0,2018,5,737.525540478989,-2.1127101807433157,Negative
243,MINDTREE,EQ,2018-05-07,1010.05,1020.0,1034.0,1006.55,1014.5,1014.75,1018.52,1298823,1322874365.7,25451,240345,18.5,2018,5,738.7599291614478,0.46532349883670054,Slight or No change
244,MINDTREE,EQ,2018-05-08,1014.75,1024.8,1045.7,1018.0,1030.75,1031.3,1034.7,2532266,2620137319.2,63883,526070,20.77,2018,5,741.277670873299,1.6309435821630913,Positive
245,MINDTREE,EQ,2018-05-09,1031.3,1035.95,1042.0,1011.15,1020.0,1018.05,1028.41,1820504,1872230563.9,61006,559311,30.72,2018,5,742.9796409518797,-1.284786192184617,Negative
246,MINDTREE,EQ,2018-05-10,1018.05,1026.0,1034.0,1014.2,1020.0,1016.8,1024.11,1385624,1419038095.5,54310,472363,34.09,2018,5,744.2552594761112,-0.12278375325377455,Slight or No change
