,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Year,Month,VWAP,Day_Per_Change,Trend
247,MINDTREE,EQ,2018-05-11,1016.8,1026.8,1028.0,995.95,1006.9,1007.55,1008.63,1512123,1525174353.45,30700,422670,27.95,2018,5,745.587052306484,-0.9097167584579124,Slight negative
248,MINDTREE,EQ,2018-05-14,1007.55,1011.7,1011.7,987.8,989.0,994.1,996.28,1331607,1326651390.25,38435,404610,30.39,2018,5,746.6891047445918,-1.334921343853901,Negative
249,MINDTREE,EQ,2018-05-15,994.1,983.4,1021.8,983.4,1003.7,1001.15,1007.06,1854585,1867677266.2,50349,497490,26.82,2018,5,748.251068338277,0.7091841867015392,Slight positive
250,MINDTREE,EQ,2018-05-16,1001.15,999.95,1014.2,994.05,1006.2,1005.25,1005.29,1049191,1054742487.7,26505,258571,24.64,2018,5,749.1404403524514,0.4095290416021635,Slight or No change
251,MINDTREE,EQ,2018-05-17,1005.25,1017.6,1017.8,995.9,1004.0,1001.7,1003.99,744864,747834815.05,26753,236062,31.69,2018,5,749.7594147753983,-0.3531459835861672,Slight or No change
252,MINDTREE,EQ,2018-05-18,1001.7,1004.0,1011.8,998.8,1009.25,1006.35,1006.02,829188,834183034.75,20221,260465,31.41,2018,5,750.4575545478109,0.4642108415693347,Slight or No change
253,MINDTREE,EQ,2018-05-21,1006.35,1018.5,1036.4,1009.5,1029.1,1029.6,1026.75,2073515,2128985998.25,63264,511461,24.67,2018,5,752.3439678041051,2.31032940825755,Positive
254,MINDTREE,EQ,2018-05-22,1029.6,1034.95,1040.0,1011.15,1019.5,1018.9,1022.75,1342710,1373253664.2,24240,153849,11.46,2018,5,753.5053579945625,-1.0392385392385295,Negative
255,MINDTREE,EQ,2018-05-23,1018.9,1021.5,1045.0,1018.0,1034.95,1033.9,1034.13,1219984,1261623571.1,24329,156289,12.81,2018,5,754.611002157932,1.472175875944659,Positive
256,MINDTREE,EQ,2018-05-24,1033.9,1041.0,1055.0,1030.35,1039.3,1038.35,1042.04,1358248,1415350831.0,27464,209406,15.42,2018,5,755.8511893164073,0.4304091304768276,Slight or No change
257,MINDTREE,EQ,2018-05-25,1038.35,1041.65,1052.0,1020.0,1026.45,1023.6,1041.35,1089298,1134345897.15,23416,229629,21.08,2018,5,756.786473681412,-1.4205229450570456,Negative
258,MINDTREE,EQ,2018-05-28,1023.6,1035.7,1036.35,1006.0,1011.0,1011.45,1015.77,749223,761036388.9,21793,216540,28.9,2018,5,757.3968604138529,-1.1869871043376334,Negative
259,MINDTREE,EQ,2018-05-29,1011.45,1013.0,1037.0,1005.4,1018.1,1018.45,1021.14,1199307,1224662158.85,23922,108493,9.05,2018,5,758.3946143651482,0.6920757328587657,Slight positive
260,MINDTREE,EQ,2018-05-30,1018.45,1018.95,1029.4,1012.6,1020.05,1019.05,1020.56,582903,594886534.5,24559,152318,26.13,2018,5,758.8779192091797,0.05891305415091086,Slight or No change
261,MINDTREE,EQ,2018-05-31,1019.05,1024.95,1025.15,1002.5,1009.6,1007.95,1011.49,1218668,1232671204.15,35915,597425,49.02,2018,5,759.8397270402883,-1.0892497914724464,Negative
262,MINDTREE,EQ,2018-06-01,1007.95,1015.95,1025.0,984.0,1008.95,1006.7,1006.73,1293503,1302208164.7,27564,214905,16.61,2018,6,760.8474011403473,-0.12401408800040148,Slight or No change
263,MINDTREE,EQ,2018-06-04,1006.7,1011.75,1011.8,992.4,1003.0,999.85,1000.39,638201,638446798.45,15481,226967,35.56,2018,6,761.3277842911543,-0.6804410449985143,Slight negative
264,MINDTREE,EQ,2018-06-05,999.85,1003.75,1009.9,966.95,993.8,990.85,986.41,1047824,1033587852.1,30050,210419,20.08,2018,6,762.0827199038195,-0.9001350202530345,Slight negative
265,MINDTREE,EQ,2018-06-06,990.85,994.05,1020.2,970.15,1019.95,1013.8,998.74,1096128,1094743789.45,35614,136047,12.41,2018,6,762.945856229643,2.316193167482461,Positive
266,MINDTREE,EQ,2018-06-07,1013.8,1022.8,1026.6,1009.1,1013.45,1013.4,1015.34,572990,581778803.4,20482,153530,26.79,2018,6,763.3939847588036,-0.039455513908071005,Slight or No change
267,MINDTREE,EQ,2018-06-08,1013.4,1016.85,1038.0,1010.55,1028.0,1028.3,1029.69,875389,901377668.15,26640,98805,11.29,2018,6,764.116146845434,1.4702980067100802,Positive
268,MINDTREE,EQ,2018-06-11,1028.3,1033.0,1036.65,1019.0,1036.0,1032.9,1029.83,548900,565276103.35,14394,112941,20.58,2018,6,764.574812743275,0.44734027034913915,Slight or No change
269,MINDTREE,EQ,2018-06-12,1032.9,1030.05,1051.5,1022.0,1043.75,1044.0,1043.41,1204328,1256609734.25,40695,392520,32.59,2018,6,765.617099892973,1.0746442056346117,Positive
270,MINDTREE,EQ,2018-06-13,1044.0,1048.95,1053.0,1024.2,1030.5,1028.75,1039.73,1007461,1047483577.9,28215,393971,39.11,2018,6,766.4356163156506,-1.460727969348663,Negative
271,MINDTREE,EQ,2018-06-14,1028.75,1020.05,1023.4,985.1,994.05,992.75,995.31,2227827,2217374127.85,69585,541951,24.33,2018,6,767.9817266198946,-3.49939246658566,Among top losers
272,MINDTREE,EQ,2018-06-15,992.75,1001.0,1008.95,988.55,1003.6,1002.5,1000.01,1308496,1308512796.95,34175,221932,16.96,2018,6,768.9189795469083,0.9821203727020889,Slight positive
273,MINDTREE,EQ,2018-06-18,1002.5,1007.95,1008.45,988.0,993.3,991.9,994.77,641852,638496370.6,17580,175460,27.34,2018,6,769.3552541800445,-1.05735660847881,Negative
274,MINDTREE,EQ,2018-06-19,991.9,994.0,994.1,973.85,985.1,984.25,980.92,906317,889023203.15,23270,241267,26.62,2018,6,769.9473130706573,-0.7712471015223321,Slight negative
275,MINDTREE,EQ,2018-06-20,984.25,989.95,1004.75,979.4,995.1,996.2,996.55,987342,983933393.75,33862,241152,24.42,2018,6,770.6243600323298,1.214122428244857,Positive
276,MINDTREE,EQ,2018-06-21,996.2,998.0,1009.95,980.35,988.7,989.85,998.92,1007610,1006519962.85,26613,159170,15.8,2018,6,771.2918073560444,-0.6374222043766364,Slight negative
277,MINDTREE,EQ,2018-06-22,989.85,992.9,994.0,976.75,986.15,983.85,982.52,615604,604846126.75,21395,152404,24.76,2018,6,771.68645124716,-0.6061524473405022,Slight negative
278,MINDTREE,EQ,2018-06-25,983.85,985.85,986.35,946.7,953.15,953.2,964.12,1366241,1317215671.05,35789,455097,33.31,2018,6,772.4313146154218,-3.115312293540684,Among top losers
279,MINDTREE,EQ,2018-06-26,953.2,952.0,972.5,916.55,970.75,967.05,940.55,2224769,2092515285.5,57383,369188,16.59,2018,6,773.723180074031,1.4530004196390944,Positive
280,MINDTREE,EQ,2018-06-27,967.05,973.7,986.6,945.35,970.6,973.15,967.63,2198459,2127296901.45,52100,377381,17.17,2018,6,775.0227819796849,0.6307843441393901,Slight positive
281,MINDTREE,EQ,2018-06-28,973.15,971.0,979.8,949.05,957.9,953.0,961.03,1169352,1123785926.95,24341,217235,18.58,2018,6,775.6375557542091,-2.0705954888763256,Negative
282,MINDTREE,EQ,2018-06-29,953.0,958.05,994.8,958.05,986.35,986.9,976.8,1049747,1025393811.6,29800,251269,23.94,2018,6,776.2906381396806,3.5571878279118563,Among top gainers
283,MINDTREE,EQ,2018-07-02,986.9,993.0,998.4,979.5,990.25,991.15,989.11,964096,953600878.65,20506,262388,27.22,2018,7,776.898919250543,0.43064140237105697,Slight or No change
284,MINDTREE,EQ,2018-07-03,991.15,985.15,1008.8,981.1,1006.7,1004.55,994.65,898479,893669233.4,27096,185637,20.66,2018,7,777.4979692736815,1.3519648892700298,Positive
285,MINDTREE,EQ,2018-07-04,1004.55,1009.75,1016.2,1001.2,1006.5,1008.25,1009.0,789424,796531690.25,20644,72084,9.13,2018,7,778.0302470711543,0.36832412523020164,Slight or No change
286,MINDTREE,EQ,2018-07-05,1008.25,1020.6,1020.95,984.95,1006.65,998.7,998.35,1052202,1050464222.85,35798,372004,35.35,2018,7,778.7066277818052,-0.9471857178279142,Slight negative
287,MINDTREE,EQ,2018-07-06,998.7,1002.0,1005.0,983.0,991.85,993.45,991.66,733238,727125362.15,27103,198028,27.01,2018,7,779.1643345833562,-0.5256833884049295,Slight negative
288,MINDTREE,EQ,2018-07-09,993.45,1001.7,1019.5,988.0,1018.2,1011.95,1000.67,993618,994278771.35,27346,358804,36.11,2018,7,779.834752717677,1.862197392923659,Positive
289,MINDTREE,EQ,2018-07-10,1011.95,1016.0,1052.0,1016.0,1038.5,1036.3,1041.22,1776116,1849331762.45,52569,334025,18.81,2018,7,781.1482824022835,2.406245367854143,Positive
290,MINDTREE,EQ,2018-07-11,1036.3,1041.85,1068.7,1024.0,1043.05,1048.35,1052.64,3249608,3420662845.3,69675,840238,25.86,2018,7,783.6288986154362,1.1627906976744207,Positive
291,MINDTREE,EQ,2018-07-12,1048.35,1054.3,1082.4,1032.85,1078.0,1076.85,1058.08,2124658,2248067323.45,47812,535435,25.2,2018,7,785.3979704736487,2.7185577335813393,Positive
292,MINDTREE,EQ,2018-07-13,1076.85,1080.0,1091.7,1052.25,1066.2,1066.8,1071.78,2359391,2528747260.95,56616,446335,18.92,2018,7,787.2707574754775,-0.9332776152667477,Slight negative
293,MINDTREE,EQ,2018-07-16,1066.8,1065.0,1087.0,1052.1,1084.0,1080.65,1075.76,1737976,1869640095.7,45255,541039,31.13,2018,7,788.701991114926,1.298275215598066,Positive
294,MINDTREE,EQ,2018-07-17,1080.65,1084.0,1093.5,1066.1,1082.0,1081.0,1079.49,2392150,2582301422.95,54838,785482,32.84,2018,7,790.6515898677642,0.03238791468096469,Slight or No change
295,MINDTREE,EQ,2018-07-18,1081.0,1086.0,1099.9,1045.0,1058.15,1061.8,1076.98,3014790,3246876223.0,70234,535141,17.75,2018,7,792.911856591436,-1.776133209990749,Negative
296,MINDTREE,EQ,2018-07-19,1061.8,1046.0,1053.25,932.35,979.6,971.15,970.37,13385207,12988663288.35,291502,1978277,14.78,2018,7,799.2730456626483,-8.537389338858537,Bear drop
297,MINDTREE,EQ,2018-07-20,971.15,974.9,1004.9,971.3,972.6,976.85,987.07,5575914,5503826063.15,108096,1338407,24.0,2018,7,801.8744390019664,0.5869330175565013,Slight positive
298,MINDTREE,EQ,2018-07-23,976.85,979.0,986.2,934.45,954.0,959.7,952.32,2253510,2146052106.35,49637,421122,18.69,2018,7,802.8033551236726,-1.7556431386599791,Negative
299,MINDTREE,EQ,2018-07-24,959.7,957.1,989.95,949.55,968.0,970.4,974.11,2108627,2054025197.25,64903,494306,23.44,2018,7,803.7213061687308,1.1149317495050548,Positive
300,MINDTREE,EQ,2018-07-25,970.4,971.0,980.5,950.0,951.5,957.4,965.24,1469299,1418223838.75,50517,401428,27.32,2018,7,804.3055901143107,-1.3396537510305007,Negative
301,MINDTREE,EQ,2018-07-26,957.4,954.0,958.95,941.0,947.0,947.25,948.19,1358221,1287848265.4,23252,418188,30.79,2018,7,804.8062168626807,-1.0601629412993474,Negative
302,MINDTREE,EQ,2018-07-27,947.25,948.0,954.05,935.0,937.0,938.05,943.97,1020257,963090046.45,29163,212899,20.87,2018,7,805.1558333735301,-0.971232515175513,Slight negative
303,MINDTREE,EQ,2018-07-30,938.05,940.0,942.4,911.7,914.5,915.5,920.84,1340951,1234802719.5,39731,232730,17.36,2018,7,805.5350632402819,-2.403923031821331,Negative
304,MINDTREE,EQ,2018-07-31,915.5,915.7,937.9,907.5,934.05,932.3,924.46,1145078,1058582216.75,32596,219799,19.2,2018,7,805.9060016189649,1.8350628072091757,Positive
305,MINDTREE,EQ,2018-08-01,932.3,934.35,958.0,934.25,955.0,954.9,949.8,1316554,1250464076.5,29784,304657,23.14,2018,8,806.4055945941809,2.4241124101683997,Positive
306,MINDTREE,EQ,2018-08-02,954.9,955.05,969.0,943.8,947.0,952.55,958.97,1243826,1192788848.5,29076,321284,25.83,2018,8,806.8671003046069,-0.24609906796523306,Slight or No change
307,MINDTREE,EQ,2018-08-03,952.55,954.5,964.9,949.0,958.9,958.9,957.79,745682,714208976.3,16887,217638,29.19,2018,8,807.1543800965904,0.6666316728780597,Slight positive
308,MINDTREE,EQ,2018-08-06,958.9,959.0,967.0,950.0,951.85,954.35,956.58,685670,655900951.7,17491,104515,15.24,2018,8,807.4096913367127,-0.47450203358013754,Slight or No change
309,MINDTREE,EQ,2018-08-07,954.35,955.0,957.9,940.8,946.35,948.05,948.26,762140,722703551.3,16980,135539,17.78,2018,8,807.6803163759453,-0.6601351705349257,Slight negative
310,MINDTREE,EQ,2018-08-08,948.05,955.0,969.0,945.15,960.05,961.25,961.64,1108558,1066028283.45,29568,117027,10.56,2018,8,808.1089374169281,1.3923316280787024,Positive
311,MINDTREE,EQ,2018-08-09,961.25,960.15,961.45,937.8,946.2,945.6,947.9,520026,492930529.2,17123,116127,22.33,2018,8,808.2887172028752,-1.6280884265279516,Negative
312,MINDTREE,EQ,2018-08-10,945.6,947.2,963.0,947.2,954.15,952.0,955.33,803568,767676513.65,19542,93623,11.65,2018,8,808.5785037469345,0.6768189509306133,Slight positive
313,MINDTREE,EQ,2018-08-13,952.0,947.05,987.9,947.05,986.0,982.9,976.72,1586103,1549176984.7,32601,296700,18.71,2018,8,809.2695735781969,3.2457983193277196,Among top gainers
314,MINDTREE,EQ,2018-08-14,982.9,988.9,1015.0,982.0,1013.0,1009.75,1003.95,1934802,1942447037.3,42303,391892,20.25,2018,8,810.2344084032202,2.7317122799877858,Positive
315,MINDTREE,EQ,2018-08-16,1009.75,1008.5,1055.0,1007.0,1040.15,1039.85,1039.34,2437936,2533856213.6,66671,545325,22.37,2018,8,811.6184287860134,2.9809358752166393,Positive
316,MINDTREE,EQ,2018-08-17,1039.85,1040.65,1049.25,1013.4,1029.9,1028.9,1026.88,1527741,1568799907.9,52004,436210,28.55,2018,8,812.4360537004077,-1.0530364956483962,Negative
317,MINDTREE,EQ,2018-08-20,1028.9,1028.0,1042.6,1020.55,1037.0,1036.5,1032.82,775260,800707341.4,21667,107832,13.91,2018,8,812.8630974159146,0.7386529303139211,Slight positive
318,MINDTREE,EQ,2018-08-21,1036.5,1044.0,1056.8,1027.35,1034.6,1037.8,1043.73,1328197,1386281189.3,31415,209457,15.77,2018,8,813.5951805747748,0.125422093584171,Slight or No change
319,MINDTREE,EQ,2018-08-23,1037.8,1037.95,1048.8,1030.2,1041.0,1038.95,1038.39,819502,850964626.65,23768,267951,32.7,2018,8,814.0468106373041,0.11081133166315205,Slight or No change
320,MINDTREE,EQ,2018-08-24,1038.95,1041.0,1042.0,1008.0,1013.6,1013.3,1018.72,1276706,1300612247.4,31010,247149,19.36,2018,8,814.6669771701307,-2.4688387314115268,Negative
321,MINDTREE,EQ,2018-08-27,1013.3,1019.0,1054.0,1015.25,1051.95,1050.05,1037.8,1345331,1396187851.35,33441,409165,30.41,2018,8,815.4364519354192,3.626764038290742,Among top gainers
322,MINDTREE,EQ,2018-08-28,1050.05,1050.0,1064.0,1033.25,1037.15,1038.65,1047.65,1213587,1271419327.1,45641,220435,18.16,2018,8,816.0927524633156,-1.085662587495817,Negative
323,MINDTREE,EQ,2018-08-29,1038.65,1037.95,1041.6,1024.0,1038.0,1035.15,1033.36,994497,1027672167.7,22215,446744,44.92,2018,8,816.6192874648777,-0.33697588215472196,Slight or No change
324,MINDTREE,EQ,2018-08-30,1035.15,1034.0,1059.9,1033.4,1054.0,1052.05,1050.56,1630536,1712976631.6,34192,332459,20.39,2018,8,817.5434566838588,1.6326136308747463,Positive
325,MINDTREE,EQ,2018-08-31,1052.05,1055.0,1118.0,1055.0,1116.0,1114.7,1092.14,2986418,3261601098.75,72154,368849,12.35,2018,8,819.6646615888238,5.955040159688241,Among top gainers
326,MINDTREE,EQ,2018-09-03,1114.7,1127.0,1156.7,1095.3,1108.05,1100.55,1134.84,4400570,4993953789.55,95206,812137,18.46,2018,9,822.588413015013,-1.2693998385215788,Negative
327,MINDTREE,EQ,2018-09-04,1100.55,1109.4,1139.0,1100.15,1124.7,1117.95,1123.88,2942441,3306941840.4,65094,201792,6.86,2018,9,824.6299252766948,1.5810276679842028,Positive
328,MINDTREE,EQ,2018-09-05,1117.95,1126.0,1157.55,1110.55,1152.2,1150.9,1133.98,2485465,2818469281.0,61008,208547,8.39,2018,9,826.5237809343407,2.9473590053222365,Positive
329,MINDTREE,EQ,2018-09-06,1150.9,1157.0,1165.95,1131.5,1155.1,1158.0,1152.2,1964650,2263669326.6,47848,168422,8.57,2018,9,828.0377306677298,0.6169085063862934,Slight positive
330,MINDTREE,EQ,2018-09-07,1158.0,1155.0,1174.9,1146.0,1160.1,1161.95,1162.86,1670124,1942123546.05,34893,278129,16.65,2018,9,829.3291641866853,0.341105354058735,Slight or No change
331,MINDTREE,EQ,2018-09-10,1161.95,1160.0,1176.95,1138.3,1145.0,1146.65,1160.04,1347238,1562847795.05,31771,204841,15.2,2018,9,830.3160821284697,-1.3167520117044584,Negative
332,MINDTREE,EQ,2018-09-11,1146.65,1146.65,1183.8,1145.35,1166.0,1161.3,1167.48,2948977,3442860081.55,56908,701037,23.77,2018,9,832.5541323030576,1.277634849343734,Positive
333,MINDTREE,EQ,2018-09-12,1161.3,1165.0,1173.45,1134.4,1147.5,1146.25,1157.08,1476368,1708270357.35,39960,209997,14.22,2018,9,833.6124773095254,-1.295961422543701,Negative
334,MINDTREE,EQ,2018-09-14,1146.25,1150.0,1152.0,1122.3,1148.15,1144.35,1135.11,1073282,1218293868.95,26996,142664,13.29,2018,9,834.3727467172765,-0.16575790621592423,Slight or No change
335,MINDTREE,EQ,2018-09-17,1144.35,1149.7,1171.0,1147.8,1155.0,1152.3,1161.66,1137183,1321018414.5,28250,105628,9.29,2018,9,835.1947881531713,0.6947175252326687,Slight positive
336,MINDTREE,EQ,2018-09-18,1152.3,1156.0,1160.7,1137.5,1151.55,1147.45,1149.27,855169,982824160.65,22914,115929,13.56,2018,9,835.800761624261,-0.4208973357632484,Slight or No change
337,MINDTREE,EQ,2018-09-19,1147.45,1152.4,1154.9,1105.05,1125.0,1120.35,1127.6,880114,992413609.25,23994,220254,25.03,2018,9,836.3679427846537,-2.361758682295534,Negative
338,MINDTREE,EQ,2018-09-21,1120.35,1123.0,1128.4,1040.5,1105.05,1086.2,1091.24,1606638,1753221654.65,44453,581957,36.22,2018,9,837.2737051037562,-3.0481545945463373,Among top losers
339,MINDTREE,EQ,2018-09-24,1086.2,1080.0,1110.8,1067.05,1073.0,1072.9,1082.09,980604,1061103315.95,26442,226656,23.11,2018,9,837.7939472363722,-1.224452218744243,Negative
340,MINDTREE,EQ,2018-09-25,1072.9,1075.0,1096.4,1055.0,1094.0,1086.85,1077.49,794183,855724513.55,23711,227294,28.62,2018,9,838.2385067362442,1.3002143722620874,Positive
341,MINDTREE,EQ,2018-09-26,1086.85,1090.05,1095.0,1040.55,1078.95,1073.6,1064.75,998236,1062869577.9,26274,228570,22.9,2018,9,838.7653816915258,-1.2191194737084188,Negative
342,MINDTREE,EQ,2018-09-27,1073.6,1075.0,1077.5,1047.25,1055.0,1052.35,1058.11,715041,756588788.75,20305,195874,27.39,2018,9,839.1073170396487,-1.9793219076005952,Negative
343,MINDTREE,EQ,2018-09-28,1052.35,1055.0,1058.65,1011.0,1030.0,1033.25,1030.57,1373849,1415845229.35,44250,407604,29.67,2018,9,839.7026628257339,-1.8149855086235456,Negative
344,MINDTREE,EQ,2018-10-01,1033.25,1025.1,1092.55,1016.0,1075.6,1071.8,1063.0,1384039,1471227780.2,50910,304274,21.98,2018,10,840.4174687623529,3.73094604403581,Among top gainers
345,MINDTREE,EQ,2018-10-03,1071.8,1089.4,1099.0,1060.0,1070.65,1073.35,1081.96,1314309,1422032231.15,46917,313429,23.85,2018,10,841.0967177611119,0.1446165329352489,Slight or No change
346,MINDTREE,EQ,2018-10-04,1073.35,1064.8,1083.85,1048.8,1056.95,1063.35,1065.14,716518,763190504.35,21368,109002,15.21,2018,10,841.4494838226676,-0.9316625518237309,Slight negative
347,MINDTREE,EQ,2018-10-05,1063.35,1054.15,1076.0,1033.3,1037.0,1040.65,1057.37,715895,756963968.85,22039,155044,21.66,2018,10,841.7648848607469,-2.1347627780128664,Negative
348,MINDTREE,EQ,2018-10-08,1040.65,1032.0,1049.65,974.15,997.0,998.35,1006.54,1138316,1145755340.4,34154,242171,21.27,2018,10,842.1581130483804,-4.064767212799703,Among top losers
349,MINDTREE,EQ,2018-10-09,998.35,997.0,1027.0,979.4,1005.0,1009.7,1002.27,1024000,1026329532.95,38989,181298,17.7,2018,10,842.5357501760755,1.1368758451444805,Positive
350,MINDTREE,EQ,2018-10-10,1009.7,996.0,1029.1,985.0,1007.0,1005.05,1006.94,771715,777069027.7,22838,136721,17.72,2018,10,842.8113396463907,-0.4605328315341328,Slight or No change
351,MINDTREE,EQ,2018-10-11,1005.05,935.05,1011.7,935.05,978.0,980.55,983.28,1112338,1093739436.65,34235,172125,15.47,2018,10,843.1471906243859,-2.4376896671807424,Negative
352,MINDTREE,EQ,2018-10-12,980.55,985.0,1000.0,941.2,958.0,953.25,967.86,1323286,1280752137.15,37371,242887,18.35,2018,10,843.4656456876859,-2.784151751567998,Negative
353,MINDTREE,EQ,2018-10-15,953.25,962.95,989.8,956.0,982.0,980.7,976.6,907803,886562595.25,18285,260798,28.73,2018,10,843.7374082441293,2.879622344610544,Positive
354,MINDTREE,EQ,2018-10-16,980.7,986.0,1001.85,973.6,980.6,984.8,990.43,919589,910788200.95,27954,199029,21.64,2018,10,844.0198120015818,0.4180687264198957,Slight or No change
355,MINDTREE,EQ,2018-10-17,984.8,999.95,999.95,952.25,981.3,977.95,972.65,1512677,1471304426.4,33535,220340,14.57,2018,10,844.4594160473744,-0.6955727051177862,Slight negative
356,MINDTREE,EQ,2018-10-19,977.95,925.0,927.8,801.1,819.3,813.9,834.85,8893142,7424441362.6,311806,1587361,17.85,2018,10,843.8808719263965,-16.774886241627907,Bear drop
357,MINDTREE,EQ,2018-10-22,813.9,819.25,827.2,780.0,806.5,802.6,794.56,5198199,4130259413.6,145092,1426999,27.45,2018,10,843.429059178202,-1.388376950485315,Negative
358,MINDTREE,EQ,2018-10-23,802.6,810.0,820.0,795.65,810.95,809.4,808.76,2052512,1659985125.25,53597,359058,17.49,2018,10,843.2826327156769,0.8472464490406173,Slight positive
359,MINDTREE,EQ,2018-10-24,809.4,815.0,823.8,787.15,802.45,805.5,800.86,2223910,1781029823.85,52696,352061,15.83,2018,10,843.1072958503905,-0.48183839881393853,Slight or No change
360,MINDTREE,EQ,2018-10-25,805.5,782.0,797.9,766.0,779.0,779.7,780.44,1910519,1491044643.5,43831,517859,27.11,2018,10,842.8555128290178,-3.2029795158286745,Among top losers
361,MINDTREE,EQ,2018-10-26,779.7,787.95,787.95,752.15,773.05,770.95,766.51,1332529,1021400553.95,30972,530136,39.78,2018,10,842.6569154291989,-1.1222264973707818,Negative
362,MINDTREE,EQ,2018-10-29,770.95,780.0,785.45,760.1,777.7,777.7,776.93,1245731,967847063.6,31728,393979,31.63,2018,10,842.48962755744,0.8755431610350861,Slight positive
363,MINDTREE,EQ,2018-10-30,777.7,778.0,792.25,768.05,785.15,786.15,782.38,2220031,1736916429.35,48471,942997,42.48,2018,10,842.2322331373721,1.0865372251510852,Positive
364,MINDTREE,EQ,2018-10-31,786.15,794.0,859.9,793.0,855.0,850.85,830.48,2718167,2257375004.2,77643,509677,18.75,2018,10,842.2801705326711,8.229981555682752,Bull run
365,MINDTREE,EQ,2018-11-01,850.85,861.0,861.0,821.15,830.55,827.1,834.5,1200947,1002189938.3,45394,229345,19.1,2018,11,842.2429538211752,-2.7913263207380856,Negative
366,MINDTREE,EQ,2018-11-02,827.1,838.0,844.8,800.1,803.5,803.95,825.52,1562276,1289696476.3,50229,466704,29.87,2018,11,842.1212143973664,-2.7989360415910935,Negative
367,MINDTREE,EQ,2018-11-05,803.95,790.7,825.5,787.1,823.5,821.85,813.94,1363257,1109603364.25,41150,161838,11.87,2018,11,842.0651342715266,2.2265066235462427,Positive
368,MINDTREE,EQ,2018-11-06,821.85,824.95,841.4,819.5,831.6,834.6,832.41,1291465,1075027869.0,34733,476202,36.87,2018,11,842.045620777946,1.5513779886840773,Positive
